
   NETWORK CONFIGURATION
[local network addresses and device identifiers removed]

   PACKAGE VERSIONS
ros2multicast                             : latest=0.32.12, local=0.32.10
ament_lint_common                         : latest=0.17.5, local=0.17.5
ament_index_cpp                           : latest=1.8.4, local=1.8.4
trajectory_msgs                           : latest=5.3.8, local=5.3.8
rcl_interfaces                            : latest=2.0.4, local=2.0.4
visualization_msgs                        : latest=5.3.8, local=5.3.8
ros2service                               : latest=0.32.12, local=0.32.10
ament_cmake_auto                          : latest=2.5.6, local=2.5.6
rmw_fastrtps_shared_cpp                   : latest=8.4.4, local=8.4.4
launch_testing_ament_cmake                : latest=3.4.12, local=3.4.11
ament_cppcheck                            : latest=0.17.5, local=0.17.5
rosidl_typesupport_fastrtps_cpp           : latest=3.6.4, local=3.6.4
ros2component                             : latest=0.32.12, local=0.32.10
class_loader                              : latest=2.7.1, local=2.7.1
std_msgs                                  : latest=5.3.8, local=5.3.8
rcl_action                                : latest=9.2.11, local=9.2.11
rosidl_generator_c                        : latest=4.6.9, local=4.6.9
console_bridge_vendor                     : latest=1.7.2, local=1.7.2
sros2_cmake                               : latest=0.13.6, local=0.13.6
ament_cmake_gmock                         : latest=2.5.6, local=2.5.6
libstatistics_collector                   : latest=1.7.4, local=1.7.4
rcl_lifecycle                             : latest=9.2.11, local=9.2.11
ament_cmake_libraries                     : latest=2.5.6, local=2.5.6
ament_cmake_cpplint                       : latest=0.17.5, local=0.17.5
common_interfaces                         : latest=5.3.8, local=5.3.8
rosidl_runtime_cpp                        : latest=4.6.9, local=4.6.9
std_srvs                                  : latest=5.3.8, local=5.3.8
tracetools                                : latest=8.2.6, local=8.2.6
libyaml_vendor                            : latest=1.6.4, local=1.6.4
rpyutils                                  : latest=0.4.2, local=0.4.2
rclcpp_action                             : latest=28.1.22, local=28.1.21
spdlog_vendor                             : latest=1.6.2, local=1.6.2
stereo_msgs                               : latest=5.3.8, local=5.3.8
ament_cmake_pep257                        : latest=0.17.5, local=0.17.5
rosidl_core_runtime                       : latest=0.2.1, local=0.2.1
ros_workspace                             : latest=1.0.3, local=1.0.3
ament_cmake_export_dependencies           : latest=2.5.6, local=2.5.6
ros2param                                 : latest=0.32.12, local=0.32.10
rosidl_parser                             : latest=4.6.9, local=4.6.9
launch_yaml                               : latest=3.4.12, local=3.4.11
rosidl_typesupport_fastrtps_c             : latest=3.6.4, local=3.6.4
ament_lint_cmake                          : latest=0.17.5, local=0.17.5
rclcpp                                    : latest=28.1.22, local=28.1.21
launch_xml                                : latest=3.4.12, local=3.4.11
lifecycle_msgs                            : latest=2.0.4, local=2.0.4
rosidl_generator_py                       : latest=0.22.2, local=0.22.2
rosidl_runtime_c                          : latest=4.6.9, local=4.6.9
ros2topic                                 : latest=0.32.12, local=0.32.10
launch                                    : latest=3.4.12, local=3.4.11
rosidl_dynamic_typesupport_fastrtps       : latest=0.1.0, local=0.1.0
ros2run                                   : latest=0.32.12, local=0.32.10
ament_cpplint                             : latest=0.17.5, local=0.17.5
geometry_msgs                             : latest=5.3.8, local=5.3.8
rmw_dds_common                            : latest=3.1.1, local=3.1.1
rosidl_generator_cpp                      : latest=4.6.9, local=4.6.9
rmw_fastrtps_cpp                          : latest=8.4.4, local=8.4.4
ament_cmake_export_targets                : latest=2.5.6, local=2.5.6
nav_msgs                                  : latest=5.3.8, local=5.3.8
rmw                                       : latest=7.3.4, local=7.3.3
rcl_yaml_param_parser                     : latest=9.2.11, local=9.2.11
action_msgs                               : latest=2.0.4, local=2.0.4
ament_xmllint                             : latest=0.17.5, local=0.17.5
ros_environment                           : latest=4.2.1, local=4.2.1
ament_lint_auto                           : latest=0.17.5, local=0.17.5
ros_core                                  : latest=0.11.0, local=0.11.0
type_description_interfaces               : latest=2.0.4, local=2.0.4
simulation                                : latest=0.11.0, local=0.11.0
gz_common_vendor                          : latest=0.0.10, local=0.0.9
depth_image_proc                          : latest=5.0.13, local=5.0.12
tracetools_image_pipeline                 : latest=5.0.13, local=5.0.12
camera_calibration_parsers                : latest=5.1.8, local=5.1.8
desktop_full                              : latest=0.11.0, local=0.11.0
filters                                   : latest=2.2.2, local=2.2.2
sdformat_vendor                           : latest=0.0.14, local=0.0.11
theora_image_transport                    : latest=4.0.7, local=4.0.7
simulation_interfaces                     : latest=1.5.1, local=1.5.1
image_rotate                              : latest=5.0.13, local=5.0.12
gz_dartsim_vendor                         : latest=0.0.3, local=0.0.3
gz_fuel_tools_vendor                      : latest=0.0.6, local=0.0.6
gz_transport_vendor                       : latest=0.0.9, local=0.0.7
ros_gz_image                              : latest=1.0.24, local=1.0.22
laser_filters                             : latest=2.0.10, local=2.0.9
stereo_image_proc                         : latest=5.0.13, local=5.0.12
ros_gz_interfaces                         : latest=1.0.24, local=1.0.22
perception_pcl                            : latest=2.6.5, local=2.6.4
gz_ogre_next_vendor                       : latest=0.0.5, local=0.0.5
image_pipeline                            : latest=5.0.13, local=5.0.12
camera_info_manager                       : latest=5.1.8, local=5.1.8
perception                                : latest=0.11.0, local=0.11.0
gz_plugin_vendor                          : latest=0.0.5, local=0.0.5
vision_opencv                             : latest=4.1.0, local=4.1.0
image_transport_plugins                   : latest=4.0.7, local=4.0.7
compressed_image_transport                : latest=4.0.7, local=4.0.7
image_publisher                           : latest=5.0.13, local=5.0.12
ros_gz_bridge                             : latest=1.0.24, local=1.0.22
compressed_depth_image_transport          : latest=4.0.7, local=4.0.7
image_view                                : latest=5.0.13, local=5.0.12
pcl_ros                                   : latest=2.6.5, local=2.6.4
actuator_msgs                             : latest=0.0.1, local=0.0.1
gz_physics_vendor                         : latest=0.0.9, local=0.0.7
ros_gz_sim_demos                          : latest=1.0.24, local=1.0.22
gz_gui_vendor                             : latest=0.0.5, local=0.0.5
image_common                              : latest=5.1.8, local=5.1.8
gz_sensors_vendor                         : latest=0.0.6, local=0.0.6
vision_msgs                               : latest=4.1.1, local=4.1.1
gz_msgs_vendor                            : latest=0.0.8, local=0.0.6
gz_rendering_vendor                       : latest=0.0.7, local=0.0.7
gz_sim_vendor                             : latest=0.0.13, local=0.0.10
marine_acoustic_msgs                      : latest=2.1.0, local=2.1.0
ros_gz_sim                                : latest=1.0.24, local=1.0.22
sdformat_urdf                             : latest=1.0.2, local=1.0.2
image_proc                                : latest=5.0.13, local=5.0.12
gz_tools_vendor                           : latest=0.0.8, local=0.0.7
gps_msgs                                  : latest=3.1.1, local=2.1.2
zstd_image_transport                      : latest=4.0.7, local=4.0.7
diagnostic_updater                        : latest=4.2.7, local=4.2.7
camera_calibration                        : latest=5.0.13, local=5.0.12
xacro                                     : latest=2.1.1, local=2.1.1
python_qt_binding                         : latest=2.2.2, local=2.2.2
image_tools                               : latest=0.33.11, local=0.33.11
depthimage_to_laserscan                   : latest=2.5.1, local=2.5.1
point_cloud_transport                     : latest=4.0.9, local=4.0.8
composition                               : latest=0.33.11, local=0.33.11
rviz_rendering                            : latest=14.1.24, local=14.1.22
angles                                    : latest=1.16.1, local=1.16.1
tango_icons_vendor                        : latest=0.3.1, local=0.3.1
demo_nodes_cpp_native                     : latest=0.33.11, local=0.33.11
examples_rclcpp_multithreaded_executor    : latest=0.19.7, local=0.19.7
action_tutorials_interfaces               : latest=0.33.11, local=0.33.11
examples_rclpy_minimal_subscriber         : latest=0.19.7, local=0.19.7
examples_rclcpp_minimal_client            : latest=0.19.7, local=0.19.7
dummy_robot_bringup                       : latest=0.33.11, local=0.33.11
pendulum_control                          : latest=0.33.11, local=0.33.11
interactive_markers                       : latest=2.5.5, local=2.5.5
rttest                                    : latest=0.17.1, local=0.17.1
logging_demo                              : latest=0.33.11, local=0.33.11
rqt_action                                : latest=2.2.1, local=2.2.1
gz_math_vendor                            : latest=0.0.11, local=0.0.9
rqt_console                               : latest=2.2.2, local=2.2.2
tlsf_cpp                                  : latest=0.17.1, local=0.17.1
gz_cmake_vendor                           : latest=0.0.12, local=0.0.11
dummy_map_server                          : latest=0.33.11, local=0.33.11
rqt_msg                                   : latest=1.5.3, local=1.5.2
examples_rclcpp_minimal_subscriber        : latest=0.19.7, local=0.19.7
rqt_publisher                             : latest=1.7.3, local=1.7.3
examples_rclcpp_minimal_timer             : latest=0.19.7, local=0.19.7
quality_of_service_demo_cpp               : latest=0.33.11, local=0.33.11
dummy_sensors                             : latest=0.33.11, local=0.33.11
demo_nodes_cpp                            : latest=0.33.11, local=0.33.11
qt_gui                                    : latest=2.7.6, local=2.7.6
examples_rclcpp_minimal_composition       : latest=0.19.7, local=0.19.7
examples_rclpy_minimal_service            : latest=0.19.7, local=0.19.7
rqt_gui_py                                : latest=1.6.4, local=1.6.4
rqt_shell                                 : latest=1.2.3, local=1.2.3
examples_rclpy_minimal_client             : latest=0.19.7, local=0.19.7
rqt_service_caller                        : latest=1.2.2, local=1.2.2
rqt_py_common                             : latest=1.6.4, local=1.6.4
examples_rclcpp_minimal_action_server     : latest=0.19.7, local=0.19.7
rqt_image_view                            : latest=1.3.0, local=1.3.0
pendulum_msgs                             : latest=0.33.11, local=0.33.11
rqt_gui_cpp                               : latest=1.6.4, local=1.6.4
rqt_py_console                            : latest=1.2.3, local=1.2.3
rviz2                                     : latest=14.1.24, local=14.1.22
rqt_reconfigure                           : latest=1.6.4, local=1.6.4
examples_rclpy_executors                  : latest=0.19.7, local=0.19.7
examples_rclcpp_minimal_publisher         : latest=0.19.7, local=0.19.7
qt_gui_cpp                                : latest=2.7.6, local=2.7.6
image_transport                           : latest=5.1.8, local=5.1.8
pcl_conversions                           : latest=2.6.5, local=2.6.4
map_msgs                                  : latest=2.4.1, local=2.4.1
qt_gui_py_common                          : latest=2.7.6, local=2.7.6
demo_nodes_py                             : latest=0.33.11, local=0.33.11
teleop_twist_keyboard                     : latest=2.4.1, local=2.4.1
gz_utils_vendor                           : latest=0.0.5, local=0.0.5
image_geometry                            : latest=4.1.0, local=4.1.0
desktop                                   : latest=0.11.0, local=0.11.0
resource_retriever                        : latest=3.4.4, local=3.4.4
action_tutorials_cpp                      : latest=0.33.11, local=0.33.11
examples_rclpy_minimal_publisher          : latest=0.19.7, local=0.19.7
quality_of_service_demo_py                : latest=0.33.11, local=0.33.11
tlsf                                      : latest=0.9.1, local=0.9.1
libcurl_vendor                            : latest=3.4.4, local=3.4.4
pcl_msgs                                  : latest=1.0.0, local=1.0.0
cv_bridge                                 : latest=4.1.0, local=4.1.0
teleop_twist_joy                          : latest=2.6.5, local=2.6.5
qt_dotgraph                               : latest=2.7.6, local=2.7.6
rviz_common                               : latest=14.1.24, local=14.1.22
lifecycle                                 : latest=0.33.11, local=0.33.11
examples_rclcpp_minimal_service           : latest=0.19.7, local=0.19.7
topic_monitor                             : latest=0.33.11, local=0.33.11
rviz_assimp_vendor                        : latest=14.1.24, local=14.1.22
rviz_ogre_vendor                          : latest=14.1.24, local=14.1.22
sdl2_vendor                               : latest=3.3.0, local=3.3.0
rqt_bag_plugins                           : latest=1.5.6, local=1.5.6
intra_process_demo                        : latest=0.33.11, local=0.33.11
action_tutorials_py                       : latest=0.33.11, local=0.33.11
rqt_srv                                   : latest=1.2.3, local=1.2.3
rqt_plot                                  : latest=1.4.5, local=1.4.5
examples_rclcpp_minimal_action_client     : latest=0.19.7, local=0.19.7
example_interfaces                        : latest=0.12.1, local=0.12.1
rqt_gui                                   : latest=1.6.4, local=1.6.4
rqt_graph                                 : latest=1.5.6, local=1.5.6
turtlesim                                 : latest=1.8.4, local=1.8.4
examples_rclpy_minimal_action_server      : latest=0.19.7, local=0.19.7
rqt_common_plugins                        : latest=1.2.0, local=1.2.0
joy                                       : latest=3.3.0, local=3.3.0
rviz_default_plugins                      : latest=14.1.24, local=14.1.22
rqt_topic                                 : latest=1.7.5, local=1.7.5
laser_geometry                            : latest=2.7.2, local=2.7.2
rqt_bag                                   : latest=1.5.6, local=1.5.6
examples_rclpy_minimal_action_client      : latest=0.19.7, local=0.19.7
orocos_kdl_vendor                         : latest=0.5.2, local=0.5.2
tf2_geometry_msgs                         : latest=0.36.23, local=0.36.21
ros2bag                                   : latest=0.26.11, local=0.26.11
sqlite3_vendor                            : latest=0.26.11, local=0.26.11
tf2_ros                                   : latest=0.36.23, local=0.36.21
tf2_ros_py                                : latest=0.36.23, local=0.36.21
rosbag2_storage_sqlite3                   : latest=0.26.11, local=0.26.11
rosbag2_storage_mcap                      : latest=0.26.11, local=0.26.11
urdf_parser_plugin                        : latest=2.10.1, local=2.10.1
tf2_py                                    : latest=0.36.23, local=0.36.21
tf2_kdl                                   : latest=0.36.23, local=0.36.21
rosbag2_interfaces                        : latest=0.26.11, local=0.26.11
rosbag2_py                                : latest=0.26.11, local=0.26.11
yaml_cpp_vendor                           : latest=9.0.1, local=9.0.1
tf2_msgs                                  : latest=0.36.23, local=0.36.21
urdf                                      : latest=2.10.1, local=2.10.1
rosbag2_storage                           : latest=0.26.11, local=0.26.11
mcap_vendor                               : latest=0.26.11, local=0.26.11
tf2_bullet                                : latest=0.36.23, local=0.36.21
rosbag2_cpp                               : latest=0.26.11, local=0.26.11
pybind11_vendor                           : latest=3.1.3, local=3.1.3
tf2_tools                                 : latest=0.36.23, local=0.36.21
message_filters                           : latest=4.11.17, local=4.11.17
python_orocos_kdl_vendor                  : latest=0.5.2, local=0.5.2
rosbag2_compression_zstd                  : latest=0.26.11, local=0.26.11
liblz4_vendor                             : latest=0.26.11, local=0.26.11
keyboard_handler                          : latest=0.3.2, local=0.3.2
rosbag2                                   : latest=0.26.11, local=0.26.11
tf2_sensor_msgs                           : latest=0.36.23, local=0.36.21
tf2_eigen_kdl                             : latest=0.36.23, local=0.36.21
eigen3_cmake_module                       : latest=0.3.1, local=0.3.1
tf2_eigen                                 : latest=0.36.23, local=0.36.21
rosbag2_compression                       : latest=0.26.11, local=0.26.11
zstd_vendor                               : latest=0.26.11, local=0.26.11
ros_base                                  : latest=0.11.0, local=0.11.0
robot_state_publisher                     : latest=3.3.4, local=3.3.4
kdl_parser                                : latest=2.11.0, local=2.11.0
rosbag2_storage_default_plugins           : latest=0.26.11, local=0.26.11
geometry2                                 : latest=0.36.23, local=0.36.21
rosbag2_transport                         : latest=0.26.11, local=0.26.11
sensor_msgs_py                            : latest=5.3.8, local=5.3.8
tf2                                       : latest=0.36.23, local=0.36.21

   PLATFORM INFORMATION
system           : Linux
platform info    : Linux-7.0.0-31-generic-x86_64-with-glibc2.39
release          : 7.0.0-31-generic
processor        : x86_64

   QOS COMPATIBILITY LIST
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _NODE_NAME_UNKNOWN_
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _NODE_NAME_UNKNOWN_
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _NODE_NAME_UNKNOWN_
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _NODE_NAME_UNKNOWN_
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _NODE_NAME_UNKNOWN_
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _NODE_NAME_UNKNOWN_
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _ros2cli_daemon_16_ad58591a40284dfc8bece03508e71672
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _ros2cli_daemon_16_ad58591a40284dfc8bece03508e71672
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _ros2cli_daemon_16_ad58591a40284dfc8bece03508e71672
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /turtle1/cmd_vel [geometry_msgs/msg/Twist]
publisher node          : _NODE_NAME_UNKNOWN_
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /turtle1/rotate_absolute/_action/feedback [turtlesim/action/RotateAbsolute_FeedbackMessage]
publisher node          : _NODE_NAME_UNKNOWN_
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK
topic [type]            : /turtle1/rotate_absolute/_action/status [action_msgs/msg/GoalStatusArray]
publisher node          : _NODE_NAME_UNKNOWN_
subscriber node         : _NODE_NAME_UNKNOWN_
compatibility status    : OK

   RMW MIDDLEWARE
middleware name    : rmw_fastrtps_cpp

   ROS 2 INFORMATION
distribution name      : jazzy
distribution type      : ros2
distribution status    : active
release platforms      : {'debian': ['bookworm'], 'rhel': ['9'], 'ubuntu': ['noble']}

   TOPIC LIST
topic               : /turtle1/cmd_vel
publisher count     : 1
subscriber count    : 1
topic               : /turtle1/color_sensor
publisher count     : 1
subscriber count    : 0
topic               : /turtle1/pose
publisher count     : 1
subscriber count    : 0
topic               : /turtle1/rotate_absolute/_action/feedback
publisher count     : 1
subscriber count    : 1
topic               : /turtle1/rotate_absolute/_action/status
publisher count     : 1
subscriber count    : 1
